"An error detected while synchronizing, please try again later.","汇率同步失败，请稍后再试。"
"Afghanistan Afghani","阿富汗阿富汗尼"
"Albanian Lek","阿尔巴尼亚列克"
"Algerian Dinar","阿尔及利亚第纳尔"
"Argentine Peso","阿根廷比索"
"Aruba Florin","阿鲁巴岛弗罗林"
"Australian Dollar","澳大利亚元"
"Bahamian Dollar","巴哈马元"
"Bahraini Dinar","巴林第纳尔"
"Bangladesh Taka","孟加拉塔卡"
"Barbados Dollar","巴巴多斯元"
"Base Currency","基准货币"
"Belize Dollar","伯利兹元"
"Bermuda Dollar","百慕大美元"
"Bhutan Ngultrum","不丹努尔特鲁姆"
"Bolivian Boliviano","玻利维亚诺"
"Botswana Pula","博茨瓦纳普拉"
"Brazilian Real","巴西雷亚尔"
"British Pound","英镑"
"Brunei Dollar","文莱元"
"Burundi Franc","布隆迪法郎"
"Cambodia Riel","柬埔寨瑞尔"
"Canadian Dollar","加拿大元"
"Cape Verde Escudo","佛得角埃斯库多"
"Cayman Islands Dollar","开曼群岛元"
"CFA Franc (BCEAO)","法郎（西非）"
"CFA Franc (BEAC)","法郎（中非）"
"Chilean Peso","智利比索"
"Chinese Yuan","人民币"
"Colombian Peso","哥伦比亚比索"
"Comoros Franc","科摩罗法郎"
"Costa Rica Colon","哥斯达黎加科朗"
"Croatian Kuna","克罗地亚库纳"
"Currency","货币"
"Currency Management","货币管理"
"Currency Rate","汇率"
"Currency rates have been synchronized successfully.","汇率同步成功"
"Cuban Peso","古巴比索"
"Cyprus Pound","塞浦路斯镑"
"Czech Koruna","捷克克朗"
"Danish Krone","丹麦克朗"
"Dijibouti Franc","吉布提法郎"
"Dominican Peso","多明尼加比索"
"East Caribbean Dollar","东加勒比元"
"Edit Currency","编辑货币"
"Egyptian Pound","埃及镑"
"Enabled Currency","启用货币"
"Estonian Kroon","爱沙尼亚克朗"
"Ethiopian Birr","埃塞俄比亚比尔"
"Euro","欧元"
"Falkland Islands Pound","福克兰镑"
"For detail please visit <a href="http://php.net/manual/en/function.sprintf.php">sprintf</a>","请访问<a href="http://php.net/manual/zh/function.sprintf.php">sprintf</a>获取更多信息"
